trackId,frame,x,y,sceneId
37,000091,636.65,66.57,train_397
82,000091,944.61,422.43,train_397
4,000091,479.0,366.7,train_397
28,000091,475.67,207.83,train_397
30,000091,226.33,84.78,train_397
64,000091,761.0,178.1,train_397
51,000091,489.48,634.63,train_397
71,000091,426.39,69.48,train_397
81,000091,1133.85,294.85,train_397
84,000091,218.77,473.4,train_397
74,000091,574.97,229.35,train_397
66,000091,359.1,63.9,train_397
18,000091,42.52,138.76,train_397
29,000091,200.32,87.09,train_397
80,000091,1213.0,114.36,train_397
5,000091,514.61,393.37,train_397
85,000091,1224.88,314.3,train_397
52,000091,555.11,635.02,train_397
86,000091,889.96,617.62,train_397
17,000091,243.49,163.06,train_397
78,000091,396.97,146.17,train_397
89,000091,22.14,586.97,train_397
38,000091,640.2,47.49,train_397
63,000091,720.33,174.34,train_397
76,000091,433.06,155.59,train_397
31,000091,293.17,70.36,train_397
73,000091,1147.16,29.08,train_397
40,000091,666.45,38.93,train_397
58,000091,1122.32,146.8,train_397
88,000091,872.41,2.18,train_397
83,000091,246.35,429.39,train_397
81,000092,1131.24,285.09,train_397
72,000092,364.41,76.63,train_397
83,000092,258.39,419.8,train_397
30,000092,229.52,85.07,train_397
37,000092,641.45,66.52,train_397
80,000092,1211.82,110.05,train_397
89,000092,45.73,574.27,train_397
87,000092,148.42,412.88,train_397
6,000092,1060.39,130.14,train_397
63,000092,710.84,177.93,train_397
66,000092,348.17,60.18,train_397
88,000092,868.28,3.78,train_397
58,000092,1123.3,141.64,train_397
29,000092,201.0,85.61,train_397
67,000092,996.69,38.9,train_397
28,000092,476.53,206.68,train_397
51,000092,461.31,653.9,train_397
74,000092,573.84,236.25,train_397
31,000092,293.7,67.9,train_397
85,000092,1201.6,309.12,train_397
65,000092,1027.36,25.48,train_397
17,000092,242.09,166.58,train_397
86,000092,910.04,597.3,train_397
78,000092,407.63,141.21,train_397
84,000092,232.64,463.48,train_397
73,000092,1151.17,24.63,train_397
4,000092,476.26,364.62,train_397
5,000092,520.48,392.58,train_397
82,000092,941.83,404.9,train_397
52,000092,523.09,649.63,train_397
40,000092,663.76,37.94,train_397
64,000092,748.92,179.17,train_397
71,000092,417.98,66.09,train_397
38,000092,635.02,46.89,train_397
76,000092,443.13,148.23,train_397
18,000092,42.18,138.01,train_397
5,000093,518.91,396.86,train_397
6,000093,1060.45,127.01,train_397
67,000093,1006.31,35.23,train_397
84,000093,252.35,453.26,train_397
85,000093,1180.59,300.07,train_397
31,000093,293.96,67.9,train_397
51,000093,434.47,682.41,train_397
66,000093,338.88,55.3,train_397
38,000093,631.74,45.43,train_397
80,000093,1215.14,104.71,train_397
74,000093,575.54,246.84,train_397
4,000093,474.0,362.25,train_397
71,000093,406.28,63.01,train_397
82,000093,941.62,385.15,train_397
87,000093,176.57,391.47,train_397
17,000093,242.3,167.38,train_397
72,000093,355.14,74.68,train_397
40,000093,660.53,36.87,train_397
28,000093,477.12,206.85,train_397
86,000093,923.25,575.79,train_397
29,000093,200.73,84.82,train_397
73,000093,1156.39,22.12,train_397
78,000093,417.16,137.52,train_397
58,000093,1125.51,136.61,train_397
89,000093,69.05,566.16,train_397
63,000093,700.01,178.97,train_397
88,000093,865.17,7.71,train_397
30,000093,229.52,84.33,train_397
18,000093,42.86,137.78,train_397
65,000093,1039.01,21.18,train_397
52,000093,494.4,674.55,train_397
81,000093,1129.87,271.54,train_397
64,000093,737.37,181.63,train_397
90,000093,735.23,684.85,train_397
76,000093,451.12,144.47,train_397
83,000093,272.91,409.53,train_397
37,000093,648.39,64.25,train_397
83,000094,286.57,397.5,train_397
71,000094,393.4,58.59,train_397
76,000094,460.28,141.74,train_397
72,000094,343.73,69.28,train_397
66,000094,329.49,53.16,train_397
18,000094,43.25,137.13,train_397
51,000094,407.42,705.25,train_397
67,000094,1016.85,34.88,train_397
40,000094,657.31,36.07,train_397
91,000094,588.33,704.5,train_397
84,000094,268.22,440.66,train_397
88,000094,862.42,10.26,train_397
37,000094,648.54,64.65,train_397
30,000094,227.78,84.08,train_397
82,000094,944.15,372.13,train_397
28,000094,477.12,206.28,train_397
80,000094,1214.24,98.51,train_397
89,000094,91.67,551.67,train_397
81,000094,1126.99,264.45,train_397
86,000094,933.98,558.9,train_397
78,000094,426.99,132.76,train_397
65,000094,1049.23,20.05,train_397
87,000094,198.61,369.33,train_397
74,000094,579.24,259.79,train_397
17,000094,239.93,167.38,train_397
90,000094,748.96,664.51,train_397
85,000094,1157.99,293.32,train_397
38,000094,629.0,46.57,train_397
6,000094,1061.06,124.77,train_397
52,000094,466.3,705.44,train_397
64,000094,729.51,184.56,train_397
73,000094,1160.55,15.05,train_397
31,000094,295.14,67.78,train_397
4,000094,474.43,362.19,train_397
58,000094,1125.45,130.92,train_397
5,000094,512.11,402.4,train_397
63,000094,691.85,181.74,train_397
29,000094,201.59,85.77,train_397
17,000095,237.64,165.53,train_397
28,000095,477.12,205.13,train_397
30,000095,228.77,84.08,train_397
74,000095,580.36,267.5,train_397
18,000095,41.43,138.04,train_397
76,000095,468.28,135.36,train_397
38,000095,627.09,47.75,train_397
81,000095,1129.52,255.37,train_397
89,000095,113.54,538.57,train_397
66,000095,319.62,49.12,train_397
91,000095,618.84,667.03,train_397
92,000095,828.44,699.02,train_397
31,000095,295.19,67.25,train_397
29,000095,201.05,86.3,train_397
86,000095,941.09,538.58,train_397
64,000095,719.44,190.47,train_397
78,000095,438.6,126.97,train_397
88,000095,859.54,11.75,train_397
37,000095,650.64,64.89,train_397
72,000095,333.31,66.82,train_397
40,000095,655.91,37.02,train_397
80,000095,1210.6,94.74,train_397
73,000095,1161.37,10.8,train_397
58,000095,1123.89,129.93,train_397
67,000095,1027.64,30.64,train_397
83,000095,295.01,386.13,train_397
5,000095,502.95,409.7,train_397
85,000095,1142.05,286.73,train_397
65,000095,1062.81,16.08,train_397
87,000095,221.2,354.47,train_397
6,000095,1063.58,123.94,train_397
63,000095,684.18,186.72,train_397
90,000095,764.87,630.73,train_397
4,000095,475.57,360.63,train_397
71,000095,385.32,56.24,train_397
84,000095,278.08,432.13,train_397
82,000095,948.03,358.61,train_397
92,000096,844.76,677.97,train_397
71,000096,378.36,51.77,train_397
58,000096,1120.93,129.81,train_397
89,000096,135.75,532.97,train_397
78,000096,450.31,121.29,train_397
87,000096,251.56,338.42,train_397
38,000096,623.15,48.44,train_397
81,000096,1130.66,244.88,train_397
66,000096,308.95,48.5,train_397
90,000096,780.81,610.92,train_397
67,000096,1036.63,28.54,train_397
63,000096,680.85,191.46,train_397
29,000096,201.32,85.51,train_397
73,000096,1157.85,10.41,train_397
4,000096,481.4,362.62,train_397
88,000096,854.89,16.4,train_397
74,000096,581.82,278.66,train_397
76,000096,477.31,130.33,train_397
65,000096,1069.18,14.09,train_397
6,000096,1068.01,121.52,train_397
91,000096,643.96,619.03,train_397
28,000096,477.2,206.69,train_397
82,000096,948.19,344.28,train_397
80,000096,1204.05,88.2,train_397
30,000096,227.28,85.07,train_397
85,000096,1123.25,276.13,train_397
5,000096,503.11,414.96,train_397
17,000096,234.65,164.69,train_397
86,000096,951.93,524.24,train_397
37,000096,651.42,65.73,train_397
64,000096,711.41,194.38,train_397
18,000096,43.02,138.49,train_397
31,000096,295.2,67.88,train_397
83,000096,306.0,377.28,train_397
40,000096,655.0,39.47,train_397
72,000096,324.86,66.01,train_397
74,000097,584.54,292.46,train_397
4,000097,484.83,367.73,train_397
90,000097,804.14,593.27,train_397
67,000097,1045.24,27.06,train_397
29,000097,202.4,87.6,train_397
71,000097,369.81,47.51,train_397
64,000097,702.84,199.57,train_397
65,000097,1076.33,12.17,train_397
17,000097,230.63,167.26,train_397
87,000097,275.83,320.69,train_397
81,000097,1126.05,239.0,train_397
91,000097,655.32,569.4,train_397
86,000097,966.05,512.35,train_397
58,000097,1119.4,128.41,train_397
83,000097,312.04,366.17,train_397
82,000097,948.29,332.65,train_397
6,000097,1072.37,116.58,train_397
78,000097,465.11,120.82,train_397
94,000097,1260.61,669.63,train_397
28,000097,480.83,207.36,train_397
31,000097,294.42,68.66,train_397
37,000097,649.0,65.95,train_397
72,000097,316.64,62.27,train_397
93,000097,1259.32,713.91,train_397
30,000097,227.01,86.17,train_397
73,000097,1159.43,3.98,train_397
66,000097,294.19,47.44,train_397
80,000097,1202.95,83.31,train_397
5,000097,502.36,418.01,train_397
89,000097,160.66,522.39,train_397
95,000097,811.34,2.97,train_397
18,000097,43.7,139.11,train_397
63,000097,676.13,195.94,train_397
38,000097,618.73,51.08,train_397
85,000097,1105.89,268.34,train_397
76,000097,491.36,129.69,train_397
92,000097,858.69,645.16,train_397
40,000097,654.74,41.29,train_397
88,000097,846.18,20.57,train_397
6,000098,1071.73,114.28,train_397
78,000098,478.67,118.01,train_397
37,000098,649.97,66.91,train_397
67,000098,1052.49,21.64,train_397
82,000098,946.23,319.38,train_397
18,000098,43.25,138.89,train_397
40,000098,657.21,41.61,train_397
92,000098,877.51,623.1,train_397
87,000098,303.15,306.75,train_397
31,000098,296.12,71.39,train_397
30,000098,227.5,86.17,train_397
74,000098,586.31,300.85,train_397
58,000098,1118.81,124.37,train_397
88,000098,840.42,21.01,train_397
89,000098,179.62,505.78,train_397
80,000098,1208.59,81.45,train_397
17,000098,224.37,167.28,train_397
65,000098,1082.42,6.45,train_397
28,000098,479.89,209.74,train_397
76,000098,505.22,128.07,train_397
64,000098,689.09,205.78,train_397
90,000098,823.82,571.43,train_397
72,000098,305.54,59.81,train_397
73,000098,1163.18,1.04,train_397
4,000098,485.25,371.04,train_397
63,000098,669.1,199.37,train_397
81,000098,1123.03,228.21,train_397
86,000098,988.49,496.1,train_397
5,000098,503.34,419.49,train_397
38,000098,616.71,51.04,train_397
83,000098,326.2,356.47,train_397
71,000098,358.58,48.23,train_397
94,000098,1213.89,682.54,train_397
85,000098,1087.37,264.39,train_397
91,000098,669.34,535.41,train_397
66,000098,281.05,45.65,train_397
29,000098,201.87,88.13,train_397
95,000098,795.7,2.44,train_397
74,000099,591.5,317.48,train_397
89,000099,192.98,493.69,train_397
76,000099,517.65,125.25,train_397
80,000099,1215.46,76.56,train_397
63,000099,658.66,205.96,train_397
64,000099,676.7,206.76,train_397
85,000099,1067.53,260.15,train_397
84,000099,325.75,403.16,train_397
38,000099,613.14,51.52,train_397
66,000099,271.31,44.21,train_397
37,000099,645.18,67.48,train_397
65,000099,1090.6,5.53,train_397
58,000099,1116.83,121.39,train_397
40,000099,656.14,43.0,train_397
82,000099,949.79,309.86,train_397
91,000099,693.27,502.71,train_397
18,000099,42.79,139.34,train_397
81,000099,1122.76,221.09,train_397
30,000099,227.75,87.41,train_397
72,000099,291.48,60.29,train_397
71,000099,347.27,44.27,train_397
94,000099,1173.33,688.28,train_397
92,000099,899.5,602.07,train_397
31,000099,296.28,72.32,train_397
78,000099,492.21,113.22,train_397
29,000099,200.54,87.6,train_397
6,000099,1072.3,112.85,train_397
88,000099,836.57,24.29,train_397
83,000099,341.07,351.37,train_397
90,000099,834.24,549.64,train_397
17,000099,218.66,170.11,train_397
28,000099,475.93,212.86,train_397
5,000099,506.7,418.52,train_397
86,000099,1000.3,480.38,train_397
95,000099,780.24,2.62,train_397
67,000099,1058.6,19.6,train_397
87,000099,326.49,291.77,train_397
4,000099,484.24,374.68,train_397
5,000100,510.86,418.53,train_397
67,000100,1067.71,17.21,train_397
78,000100,505.76,112.87,train_397
4,000100,483.83,376.33,train_397
94,000100,1135.68,702.54,train_397
82,000100,957.15,304.61,train_397
31,000100,295.2,71.28,train_397
84,000100,335.73,399.83,train_397
66,000100,263.03,40.78,train_397
40,000100,654.89,44.99,train_397
38,000100,608.67,50.17,train_397
28,000100,471.98,214.86,train_397
85,000100,1049.15,253.11,train_397
88,000100,834.22,28.98,train_397
83,000100,359.09,343.55,train_397
29,000100,201.34,89.34,train_397
72,000100,278.31,57.24,train_397
89,000100,209.69,481.34,train_397
30,000100,227.25,87.93,train_397
71,000100,335.98,43.93,train_397
37,000100,641.34,70.09,train_397
74,000100,600.47,328.09,train_397
95,000100,763.95,5.91,train_397
76,000100,531.0,124.89,train_397
91,000100,711.35,474.08,train_397
64,000100,666.0,210.27,train_397
58,000100,1116.24,118.93,train_397
65,000100,1099.13,2.58,train_397
18,000100,43.98,140.64,train_397
63,000100,647.53,208.57,train_397
86,000100,1008.48,469.18,train_397
17,000100,213.32,174.13,train_397
87,000100,350.49,281.42,train_397
6,000100,1070.37,110.66,train_397
81,000100,1122.85,214.79,train_397
80,000100,1218.4,73.06,train_397
92,000100,915.67,582.92,train_397
90,000100,846.16,527.49,train_397
